block_number,block_hash,builder_pub_key,proposer_pub_key,fee_recipient,gas_tip
15755844,0x3409b1cf969f56251714acbcdd51bf634586a5446711ee16b0860131adc6b962,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8577417ebda79b5bb694867130125c771879963ece1a7e3f10f5baf790d4f659c17f738d00c897497bfe73e80c53b351,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755854,0x4975d5e59df43f0a4bc94fe121a65f5fcc38751f4440680aae116340c3847ad9,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x94b158c7c0ef82d73e523e0bcb5f8538ae9192390faa6729179d33b6e89b367d6b51f96f694aa9e0a135b2afa1eb18d2,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755857,0xd37625f389ced96b1fb6f201cd0bda4108bab057a7a24354b0ffe1301690bc33,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa94910801c8c8fd46bc8a1b9e616e6c209cff99940d297ab7b2f00ef24ad7f2e6bd2dab695cd212012cd5c4fe2e0fd23,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755859,0x7d2f1072184067fc173eaacdf227f0a6fbcc3eca33b17f2c9507a517766f6144,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb369e271dec55e25840de82951e854e79e28b69be544248da9ac439866c7bfd210cf8cd462eab4dd95b945a04fb2ba04,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755860,0xa4e6202c9d0bc4f5e3789a1250ee9f5ecd7b3fbd11080a1efa5fd331b46ed16b,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x85697b78f7d47c42a4912918f27a3b292183897e27648114b1eabea346611ec7ea25eb39466c6c5a06cdbcda74b18613,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755906,0xb7fa0f8d3e93fc6562c0ca05c43b15c284ac321f35321ab86cada8a45c71c288,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8b35e8e116425616bae0906c1829401fb5020d1ed3a2127324638a40bbc2317386565cbe49d3ac44a28cfa6ccacbc46b,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755907,0x01f15603519da6996a7a1b210041643bac5b40d23c3be28f5df37a19919c6d46,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x92969dd12b9e75b0bd4c6897d25f41027ddce14cc395adf102293cf9e913cbaf2a3f88790913eb0cca97fa921be1ded9,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755923,0x7d5acfe80cc16d993a59415e7f6d4f727c185a409523155d2fe7083d0a90950e,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa3a0193fadce95860cb625e7e516f1301e7b7166662ea3f606d09b06cef31066ff3d3040bd908593dfde5fea7d5ac78e,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755924,0xea4c330ba595861be70663f901109b21eb32c9691f3e7390438ab47dd9ee0b9b,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb54ea6d6747b5e999032899009c48e25d3ce8b7025a4955e29b245f48849c9295064cf1dd0188b923b5945ac87351c84,0xF56EB8280970451b109F823963008F033Eaa1ca2,-1
15755926,0x2bd551e900fb8e96429b1d3ca509afa2c2ee656084d517adc4557b53a365aa06,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb4b517c2c5bea49018374304d0c6214c9050ba2bcccea37c716d8f025e27769217389cd108a83e9c957ff10138c97aed,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755928,0x5b77e5ad6d5fcc3ef6131c1e3645b0220542ada4dbc83e3d5d614f0515773213,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x81123ce8b8aee7e6d2616f85bb61ab582a8ea48c38792a79ade640f47c374203f9a2b1ff93dfd19257fc300cb55c6323,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755875,0x7b5799041f4883cf55cea5a90ba2d449e7dc4e403b5d80e09a542a487b1dd676,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x9158987187634465ae86609c8d9c6f8d0999d1c34ed6c464a4faf3fd9232ff9c590464cecb2ff2d1a4eb5e538d79b742,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755880,0x1cf61d83f80b56591c1b9107a214fb1f8447525d4ceb77ef1162add4bd2b18a4,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb5ec14339a4f8fe2adfde17ff38b8ace685e04d6102c29621f98a91622cec641e2207cc97ee8c6bdec87c7c1ef5f10d3,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755890,0x1af46acd564ccdfc9064a56dd1338e6f56fa65114f9947fd5f6aa215dd8540e0,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8b43e4fe084390358096ba51e564c4ac7ea18b92d14ce45bc690c68d042c05ad02a9b9e39a3b17a0c60ed5924c6f8c6e,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
15755892,0x5fa7d0f3ba3ba38d81ed758685a0334ce0f3ff4a612d21a5e054a1ca93dd1bf4,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xab80907c6219080ced12ebc1b859c419587393921f0adce15655fdc02a291d01d174e40ad6e096fbea786904f508790c,0x46011A733dB68FdbAaE0D44fb44B27C53DC8d787,-1
15755898,0x11ff21fa1027cf3d0373634f705ddb5f9e2f53e8944fd2f2bbfe2081b2ad9190,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x88d99e9f55032b8e7a0041524ec228ac541abd986af5a7b1058e47a30aa32eba5fcef585a2c248be3342dd1236c53e54,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,-1
15755929,0x8d0ba2ce22737c9f31cb8f62a845570a8fd6ebed355d2c870799ab0bfc136ca3,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8fa0603a05649467bd147f079fb0f4736bf1b9aadbea74e94eaaf4be8db0900d69bc55a6de4553e225c070cf6c136727,0x388C818CA8B9251b393131C08a736A67ccB19297,-1
block_number,block_hash,builder_pub_key,proposer_pub_key,fee_recipient,gas_tip
15755931,0x8408be1def4643a8ec5a91c8f97c45f08665d2ddfb29f91ab275a4537b61cfe5,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb7a93eb24377be0ae30c1995d8cc3b0d4ca1767e0fc8464ac11b728fc918277ff9c54fa5b58035989faa98f26dc65d31,0x388C818CA8B9251b393131C08a736A67ccB19297,4225986889805450
15755945,0x6f87f6de7d800389ef52f1dc940ea50a62288cba144a4bddcefffff002bb4ef5,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x984bb04c89f1b59bb93e5402bc3d6361cc1b8f61d6b82386dc482c3f7cf9bf4fab97662443f92429708e1226cab28ba0,0x388C818CA8B9251b393131C08a736A67ccB19297,39667226067657700
15755962,0x53d4882e1363bf6d40822fe2152de8689071c745cfdeeef714a7cf1d63b71a05,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x86cf923c53ef43f1072b480966ef838fb6c7da413ba1608905d68a758e764f7890b95453f21bbf4a19f1d05e0941e380,0x388C818CA8B9251b393131C08a736A67ccB19297,82156516955200900
15755971,0x52225cad5a3b77ac48faf3780399122920ec22d1bedbc00561e177d90ef73326,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x80c5a7eecd31d192f69fd438b08f3da6bbf9480e4471d94060ff63d7d38d8143eff5a65099666653ced58344144b357f,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,112518486320404000
15755980,0x1d484f11befe54aa6289391791d0e6ab6c380b8ea32fd0628cb91a80f54dafdf,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8ade2e67c4bff8c2d29b19e9349ec29aebc7d5015e853abd6483cc3b17597dbe5c012e7114410e8cd98ac8b97294c4a2,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,58300405179309400
15755981,0x7b720ca4b024cca56b9eff678609dc048a4051a3f74cc654458fdbfddfd6074a,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa6327f0a03c1fd65d0228c00d2b24e6c6b1f4d7f76f7c94b490e1092bf37551351d0bec642ae0f72f902232932ae46b2,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,172716112938991000
15755982,0xda93b935303b07b85042beb00d0b00adb3afdda7d65674e5b00569f98630b01e,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb346eb4487c3cf3a8f38ca30dc998cd51f700eb8facfbe474a4f55ee69cf201b8f315e857d757769ac03850ee2fb83a6,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,93327236019533000
15756029,0x3d115b55ab4bb012f8b783afebabd9011b6efa09448ff4b596c161d619a365d4,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x93a546ce3cb253236a0de5c27515a735097a0c6d5199a8e46d401852071ba7ecdbc5dcda2e09f5b89eb1ca2f9e5b5749,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB,29218824741690800
15756033,0xe8b3f5c9107796bd0829b7d0ac6a8673dd20ef37ffc554fa9f528be29da47563,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x87743af0407f80d96b1fbc73ae208edc3b41afc89bda6d3fe9bdd793071f822f5194cac06fc5f1756ec65d69d682e297,0x388C818CA8B9251b393131C08a736A67ccB19297,12158523698586200
15756055,0x60deb30710c1197638f99d5b6c7633194a3796fe2a03b5174f0d23c7c4248d8d,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8e7cd56dec3fee9a3d8d8de7d08ee057b79e77e4b84eeb763ff06563596e52b5626dca360067e704283d820f5acf9d72,0x30583a30D1698358E1101650C4E7f534f03e7A73,6627153885700000
15756057,0xc2ed8f5495ab88f9b16320665d0da579dcf3c6e2fac2168f786a148f4d7d3513,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xaf7cd0c64426b7dd888b593b09991acad616fe143245d1ec33d8bb7ba5ce05a6412fddb4aac9a1b5d5e0b2a0df8e9347,0x388C818CA8B9251b393131C08a736A67ccB19297,21234823319586400
15756137,0x3fa43604457ed9994222ada7364bb5def8aab6d7eb1234c7b44c0b1f4845b615,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8c196cb29651a604df6f7ced897e98f270c5ca13bdfce521d37c1a9852a7c51ae1ad052c866d0387407ebdc5c2c8d20e,0x388C818CA8B9251b393131C08a736A67ccB19297,22999132529862100
15756141,0xdf495f077c66618abf62bf2519909aafbc79c3de35a4e9561d7ffc46215e5333,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8a9754261f2da86c55d68e5adc371245ccb780a2c7fc9f191e450465cb7b9bce29bc94677b8ca6932ec31dee97f06a16,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,28791849426175600
15756159,0xacef6d3f44651b5834a5d0e95f687d336d956c37cacc91c80a8bb96e65a9e003,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x94fd361105cb2b70e0b0f55657bb33951a5f00dc58675eabd6625f2bacdac8083d6b65c28895673035b3fab44120a69d,0x388C818CA8B9251b393131C08a736A67ccB19297,22527352009396900
15755932,0x35226ff6455299913f707223b928e82d3505b3c53d0ad52376f303abd74d9137,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x9189d1567e4fa1b631bd5cc74b9126f4834051ec59e0a38e1a781d3a519f98c899919e9c5b9315f1c062f06669fda0f4,0x388C818CA8B9251b393131C08a736A67ccB19297,47838957777279800
15755948,0x7993c1c54ad51e3d0692c46dea572d72146aa1600592cf6d94903290a4fdda00,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x89ee429191b2bee603305bfd1fef445dca5ff650c63c937ef622fdd9dbdbcb312bced88f63b631e68d90f98fa7fd3836,0x388C818CA8B9251b393131C08a736A67ccB19297,3224009006138530
15755958,0xd01fe2a6a751b81da4ca360d826fd7c434f8c2d1d149ac4fbfb6ee895103be3d,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x84ea9bf0349f22e016cdf395878c627de3d5c49470b893993a52005a656022d18f5f20586c70780d1641984498da4351,0x388C818CA8B9251b393131C08a736A67ccB19297,20682968912998800
15755967,0x7cb9944b9a2267cad32bc8dc0555b462f356bfbce2902bf54b3ac1f154eed38b,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xaed9b76e8901f7cdc2629c4cf4f8e255a00c58e842d23875306ecd60fe0d224452ce73e26ecf87c62e61828c27fae13b,0x388C818CA8B9251b393131C08a736A67ccB19297,41670638358883600
15755968,0x0f1e69ef72ac567b2d27e152a1d1868bd69d53f9f7b0e97e0e4d5f4171fa31e8,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x80b5149110aaa37fb5188bebeda7fa99696238fe78c5d91212c74c2b020aede4b2014f6e1e901335bb68d6a2538313fc,0x388C818CA8B9251b393131C08a736A67ccB19297,149381124251080000
15755969,0x9ad9664703db1b2039e96faaf25bd91a353b481da2afb3c3e0eb723c19115edc,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x984b1ba827737cedf88b85df027635b9d23a873208d770ae079dc20d56d440fdc146ec5856219622869b2771d48dc7b5,0x388C818CA8B9251b393131C08a736A67ccB19297,67521264494719600
15755993,0x92977c18ebfab0805e08ac0962dad2dcbeec2b3a76a0f7b25600b2426bb81045,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x96aa2d0415ef80f2decb104a051535a01b09eb2bc79fb0fb5d8e616cb24a8eb1a7c7bf0cdbac69a89c2cf3173b6ac800,0x388C818CA8B9251b393131C08a736A67ccB19297,1112799873653090
15756051,0xee5e581cbbb492de9210e2ae6460256e86156c53e8f4dcaef2de42ffc586983e,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa34a6a0f14d98890d8d7473dabfa6429da2f820f4819d7f357e9373220980a3345c9133ddccd65fcdee6bb23e4f03441,0x572F27cF5Bd03719D9588964C907a908877894AE,16207956061821200
15755994,0x9b780381fee8c1fb2229b2430802361defcee13acb1ea2a3dc07f80997483502,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x942130c73009eaffb0d74201643727fc2ccd6f8ba7bee730647c99648d9476814becb7d1d24de7b0516f38813f6eae75,0x388C818CA8B9251b393131C08a736A67ccB19297,55040662951950300
15756034,0x631d704a28b4e0d6852422038892de574d579f13f90b5bee2af4b5572bae1b0f,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa0c1ed0fb5a3eabefb42556ae901dfd0197369378c384ef86da3faaa2079d61d23c51ae859a70017caffde89afa877ae,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,37544413396246300
15756082,0xf5704dd54345a318f33a08b8f83b0f864473528bf23f6064c2fe54ccdc97b733,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb8cfea33369710c833759db9ac1f4a6cf992885464ab0138948874ee66f36c0f4dd65a88ce52fbdb57ad1a1069855261,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,6178402741683010
15756004,0x533715bb9c133ada7e2d530fdbcc4ad200f3082f32c2a54d7c148eb66b437544,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x89bf0666aa3b848508091a991a06c30408891dab19ff9595719dddc781223c1f4a0cd44119eedeea51392dd35f406757,0x388C818CA8B9251b393131C08a736A67ccB19297,13704520493369900
15756035,0x6510d43212deb39e3aa3d43a2f86d6460a4b65eb017ca0f7873e9ea464b5b15c,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8d9a64937557696a9e59d4125bc0f7329ebd97ab9170e08c4bb9ed62451f68994b0295f8e693a1059c887480336aade3,0x388C818CA8B9251b393131C08a736A67ccB19297,20705105096094700
15756062,0xc30740d7c04f7a17b62f7aebda733c72325eba00e8491a715061ad281e9a22a7,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb1e2d28f1770ed81e9f1eb79fce3dbd775e183176e52580d3254f1b5d20d7a65cb458043cb6d825002d4194fbe4404e6,0x388C818CA8B9251b393131C08a736A67ccB19297,63843677760075200
15756078,0x4a02f57247fedd1282c2fd453850dbec77c62e31d05e6db38a10ff959aa5a011,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb131ee8d4e7aceaea10827640c8635a512ff7afdcf236b59812f2e2a1103edfcca45545d4b15b8599420c3704a7dfd68,0x388C818CA8B9251b393131C08a736A67ccB19297,32446646946103400
15756096,0x3650f8855ee122b13116d14fbd22643dd1eaaf42dbdde5a288b3f5bca7807e5c,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x8cf35fa3a332ff01c19bab8372e07412e4e48327879e5ec70248e4a1f1a7cc293a0709bcf2ddc8088f52bb679cd8d3aa,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,40490559238535500
15756098,0x6de1739de6e74cd2eed15593aa86e95941cda776d4a72b79fc6abca25e44744b,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x944560a2cf88ebb7505415b027fc8484ac375964ee66654dff02cf186e77c784a9f9d9aea988c9978328caed552ac119,0x388C818CA8B9251b393131C08a736A67ccB19297,11932578823943200
15756116,0xaef0e449b9b30c6fd5684afa8192143a39915c94b5577acb5e6a94bc87ea5183,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa67500be7bce8d595dd58bfb5ef4c02a310ede9f75aa4a2da3b664d4ea4d9f20723efd4d88153e23d191e39308792fd1,0x388C818CA8B9251b393131C08a736A67ccB19297,981497740718550
15756122,0x3d0f3cfd0722c40ce23eaf51ac06b7187535edf6293a9d595e1dd43dff4685ad,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x864f9202af9a10027b06b3c6845c827acec91e8114afb8d96f03bbd0daa832522473d952db50f76d9df006dc53836f0b,0x388C818CA8B9251b393131C08a736A67ccB19297,51514753372822900
15756129,0xb7c8ad8e7c4e94e203a5f56735dbc6693675f868cec7b8ff1a08b19858f0d94c,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x95d9a1f6370a3e67ab11350f2345dc2d43b8c11b92d69457cc80873cb13abeecc794e80e86f84a9e4b3c673584a51f77,0x388C818CA8B9251b393131C08a736A67ccB19297,8991154378785320
15756130,0xdc91c315a63b09bfb528d50b270432427f670bca3d489012716fa70012ccee25,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x9682b95d7f9e772879a75aafff20317d3bdfac2a3ba44d88e1a68815230771cd64ad63ef9571096ca9f931c8a61d2b08,0x388C818CA8B9251b393131C08a736A67ccB19297,36285738743272600
15756132,0x954d24b55a7e7c96e4d5feda511e15247519d3bcf2ca04fd2034f6799bc714a7,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xb66d529aaa0bbfe2fe8145c4a6f6bdcdd64fb2e188c4899c832bab1708f1b0b37ebe0a839c0343885b7c235dabd0f3fa,0x388C818CA8B9251b393131C08a736A67ccB19297,23437606234294100
15756139,0xa58536665b3cee61729d46048c12a65fa4d0456f5fd1cf9c13f37e36ae5f628c,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8422215ce44e84598c69049ca484186a10e1892011afef35d6a048ebf6b3709f96d0f2f33fe14d79d7c3521f84f74b6c,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,77623232098856400
15756145,0x99cf3a22c77c1ae8e1a132eda0dff09345e725c9409333e78cd4fb21b1db514b,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x88a3205cd6ce860d214b039973b8f3b11f5758ef3102945242012a4339782b2216c73b08ce3b160c0ebfb3402714429e,0x388C818CA8B9251b393131C08a736A67ccB19297,70380555150373300
15756015,0x88dfd6506d4b4765ade4422f9ffe24e71e9fa8fb085184114ce8733d645d702a,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xb48fb264f9a5421ce4327db3ef0a4b4e1cf82f6dadc3bfea10428555692af76f6c7de98f46f48466e46df5c8162d14a0,0x388C818CA8B9251b393131C08a736A67ccB19297,83585796598096500
15756031,0xe84a96fef091f3a4011a5560daf1b97c856bc27aa8e14f71bf02b857b197c00c,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x9907ca1105262ea98acc2979c5455849729bd05b4756571696b980c0743b95eab0ae3c7931d9ab5ea5032322c86e1104,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,34730553629320000
15756041,0x5ced08fca973c2d0600ae64d79263bc92e4f155457bbca846c3b86b54f407a10,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0x86221136c3f6248dc544021a43d8f4526840f2facf145b18c15177f340a8a92e471eebd09745b6fe4ef10bf4cd0db15f,0x388C818CA8B9251b393131C08a736A67ccB19297,13847484128684200
15756080,0xb3646b2e8bbc6115f7b54937012ad0597b118111fd9991f0e547d888dfb4ed9e,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa4748f138511317b6cbc2be78fac4ebc74458d1494f0fa6a86f06c155862f7d79e99afa2a5085e2aaaf7c344c5214b13,0x388C818CA8B9251b393131C08a736A67ccB19297,51356889464564900
15756085,0x75c257e2f31fcadb60db822402c507e9419cbeab3f446ab32cdb9e6a4fa913cd,0x973377ac7a3f365cd7551f6fe0c08d986089451304ef06d20bad594c88724127cbb4442929949ce2277a1cde4c19574a,0xa9cad489547459351c6c157f744a9cdb8f8ac77560fdaf5d2e918f94750e1c89a698281f27d6009154f05ad1bdbc7a5c,0x003a4cc04501E9adecF850313db2d3797DF801a2,74909238621625000
15756127,0x91322bec031a1c8d58364956953f20364ac69ba235b81fb382956034ab7f1c58,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa0dc1042a6b33f7edbd0fcb6c2cb1cf11aa230a352efbc5ef194a0d4735bb902c4b934ff290b31e08089eae160bb55f9,0x388C818CA8B9251b393131C08a736A67ccB19297,28813967894567700
15756136,0x45181e3a3652bbe36f0712d1a04cd5ebd19caffdc6e95e2a70f5c806c645d278,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x8492c20e485225f5f1b314efbc51946ba48772f431ccb45c28806e3869624a48ba476e1976716f5e62e6a9769132a159,0x388C818CA8B9251b393131C08a736A67ccB19297,68295374125282100
15756176,0x1e46794ff330d82a4daa78564d89cc4de9d4cb9f043a9bc6320e070739360b02,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x92ef3e6b17d8f26218fa023d5955a564a3cdcb7a142b51ebd643619b144d6659feca9974a08d4c170423d79c4458a7ed,0x535B918F3724001FD6Fb52fCC6cBC220592990A3,73873980635039100
15756202,0x1a0de61ef4289f05728c3f9ec83e90d60746f31f1e4f26c80af51fd9a3ede892,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0x80979714a017f583c4149971f28858d517d89b7dd70cad7d156919a07c9aa01840373add8d04cfbfef9b598992b1d752,0x388C818CA8B9251b393131C08a736A67ccB19297,57532007885394900
15756207,0x44abf42b089572f399b1c0f02311d8b59647965ebe7cd6bb7c9a94da0e5a3143,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xacbebefc032e09360818eb8888dd65a943974edc184decf8f90f79b04ab99ec9f58e3f4594f8268734a8cd8c4a80cdd3,0xfFEE087852cb4898e6c3532E776e68BC68b1143B,45733987982551600
15756209,0x21fea0f0d4786186b9b5e4788f18a9e269ad3b6962576f9ef4f41f94f2789739,0x8cc02635b68fe0e5eb6b236c92f117e764b347a09f4bda8198d74e120ac4865865f62c28b27cf9a30e213aa346263a1f,0xa68fd79478212c9859ba6a2a1b0500d7a6cba248e7b08ecf011a61db8c1e13ed56dcd951e178d3c2f111b87ea746539b,0x0E79F1F33ec7c932ed9388938726d225B83A03f5,42747719462246200
